[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
[2024-06-06 00:20:41,784][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:41,785][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:43,143][__main__][INFO] - Seed: 1 Steps: 2656000 Metrics: {'step': 2656000, 'sps': 4765.690947823325, 'loss': 0.04364188, 'critic_loss': 0.09528622, 'actor_loss': 4.5841574e-05, 'entropy_loss': 1.3490243, 'mean_reward': 0.035725995898246765, 'return_per_episode': 1.6353015, 'is_red': 0.4, 'episode_length': 235.70909090909092, 'reward_per_episode': 6.750181818181818}
[2024-06-06 00:20:43,145][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:43,147][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:44,436][__main__][INFO] - Seed: 1 Steps: 2662400 Metrics: {'step': 2662400, 'sps': 4986.293331044845, 'loss': 0.04302644, 'critic_loss': 0.09406118, 'actor_loss': 4.2426662e-05, 'entropy_loss': 1.3488586, 'mean_reward': 0.015862001106142998, 'return_per_episode': 1.2672374, 'is_red': 0.5588235294117647, 'episode_length': 187.55882352941177, 'reward_per_episode': 4.750588235294117}
[2024-06-06 00:20:46,956][__main__][INFO] - Seed: 1 Steps: 2675200 Metrics: {'step': 2675200, 'sps': 5115.371000673174, 'loss': 0.043403037, 'critic_loss': 0.094883, 'actor_loss': 2.155168e-05, 'entropy_loss': 1.3533385, 'mean_reward': 0.03512399643659592, 'return_per_episode': 1.4102107, 'is_red': 0.42857142857142855, 'episode_length': 206.30357142857142, 'reward_per_episode': 5.250357142857142}
[2024-06-06 00:20:48,374][__main__][INFO] - Seed: 1 Steps: 2681600 Metrics: {'step': 2681600, 'sps': 4539.611691236916, 'loss': 0.04942049, 'critic_loss': 0.10698566, 'actor_loss': -2.466917e-05, 'entropy_loss': 1.3492237, 'mean_reward': 0.01755700074136257, 'return_per_episode': 1.6107033, 'is_red': 0.3611111111111111, 'episode_length': 233.38888888888889, 'reward_per_episode': 6.693611111111111}
[2024-06-06 00:20:48,377][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:48,378][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:50,932][__main__][INFO] - Seed: 1 Steps: 2694400 Metrics: {'step': 2694400, 'sps': 5032.259118877401, 'loss': 0.041386645, 'critic_loss': 0.090903595, 'actor_loss': -2.4915345e-05, 'entropy_loss': 1.3467448, 'mean_reward': 0.03522299975156784, 'return_per_episode': 1.4518673, 'is_red': 0.4528301886792453, 'episode_length': 208.8679245283019, 'reward_per_episode': 5.534905660377357}
[2024-06-06 00:20:52,379][__main__][INFO] - Seed: 1 Steps: 2700800 Metrics: {'step': 2700800, 'sps': 4449.917702315624, 'loss': 0.050899815, 'critic_loss': 0.10992521, 'actor_loss': -2.5594829e-05, 'entropy_loss': 1.3457311, 'mean_reward': 0.01806200109422207, 'return_per_episode': 1.5679699, 'is_red': 0.625, 'episode_length': 229.65625, 'reward_per_episode': 6.53}
[2024-06-06 00:20:52,380][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:52,382][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:53,718][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:53,720][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:55,070][__main__][INFO] - Seed: 1 Steps: 2713600 Metrics: {'step': 2713600, 'sps': 4780.068658177208, 'loss': 0.04742538, 'critic_loss': 0.10288969, 'actor_loss': 5.3442272e-06, 'entropy_loss': 1.3416018, 'mean_reward': 0.03671899810433388, 'return_per_episode': 1.5374062, 'is_red': 0.5964912280701754, 'episode_length': 213.89473684210526, 'reward_per_episode': 5.890350877192983}
[2024-06-06 00:20:55,072][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:55,074][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:56,415][__main__][INFO] - Seed: 1 Steps: 2720000 Metrics: {'step': 2720000, 'sps': 4781.312453655983, 'loss': 0.04475069, 'critic_loss': 0.09766805, 'actor_loss': -6.820232e-05, 'entropy_loss': 1.3383775, 'mean_reward': 0.01785699836909771, 'return_per_episode': 1.6844981, 'is_red': 0.6785714285714286, 'episode_length': 244.17857142857142, 'reward_per_episode': 7.2025}
[2024-06-06 00:20:56,417][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:56,418][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:59,061][__main__][INFO] - Seed: 1 Steps: 2732800 Metrics: {'step': 2732800, 'sps': 4873.434100516777, 'loss': 0.04617911, 'critic_loss': 0.10038714, 'actor_loss': -3.4012795e-05, 'entropy_loss': 1.3268175, 'mean_reward': 0.03421900048851967, 'return_per_episode': 1.499025, 'is_red': 0.5166666666666667, 'episode_length': 213.66666666666666, 'reward_per_episode': 5.788499999999998}
[2024-06-06 00:20:59,062][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:59,064][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:21:00,491][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:21:00,493][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:21:01,722][__main__][INFO] - Seed: 1 Steps: 2745600 Metrics: {'step': 2745600, 'sps': 4859.847442310491, 'loss': 0.05026106, 'critic_loss': 0.10845212, 'actor_loss': 5.6911103e-06, 'entropy_loss': 1.3235631, 'mean_reward': 0.036722999066114426, 'return_per_episode': 1.575194, 'is_red': 0.5, 'episode_length': 221.58620689655172, 'reward_per_episode': 6.189482758620689}
[2024-06-06 00:21:02,943][__main__][INFO] - Seed: 1 Steps: 2752000 Metrics: {'step': 2752000, 'sps': 5267.877726021763, 'loss': 0.04577985, 'critic_loss': 0.09943025, 'actor_loss': 1.4151634e-05, 'entropy_loss': 1.3164757, 'mean_reward': 0.01816200092434883, 'return_per_episode': 1.5746665, 'is_red': 0.28, 'episode_length': 229.6, 'reward_per_episode': 6.431199999999999}
[2024-06-06 00:21:05,544][__main__][INFO] - Seed: 1 Steps: 2764800 Metrics: {'step': 2764800, 'sps': 4943.3131186935725, 'loss': 0.047688954, 'critic_loss': 0.10316579, 'actor_loss': 4.5393757e-05, 'entropy_loss': 1.313113, 'mean_reward': 0.034219998866319656, 'return_per_episode': 1.4998991, 'is_red': 0.515625, 'episode_length': 214.03125, 'reward_per_episode': 5.841875000000001}
[2024-06-06 00:21:06,899][__main__][INFO] - Seed: 1 Steps: 2771200 Metrics: {'step': 2771200, 'sps': 4750.603365510114, 'loss': 0.047503307, 'critic_loss': 0.10284093, 'actor_loss': 1.1693315e-05, 'entropy_loss': 1.309617, 'mean_reward': 0.017961999401450157, 'return_per_episode': 1.4260373, 'is_red': 0.4666666666666667, 'episode_length': 204.23333333333332, 'reward_per_episode': 5.517333333333332}
[2024-06-06 00:21:09,462][__main__][INFO] - Seed: 1 Steps: 2784000 Metrics: {'step': 2784000, 'sps': 5024.005134527444, 'loss': 0.050465863, 'critic_loss': 0.10892692, 'actor_loss': -6.307769e-05, 'entropy_loss': 1.3115054, 'mean_reward': 0.03681999817490578, 'return_per_episode': 1.6026565, 'is_red': 0.4915254237288136, 'episode_length': 227.61016949152543, 'reward_per_episode': 6.432203389830509}
[2024-06-06 00:21:10,719][__main__][INFO] - Seed: 1 Steps: 2790400 Metrics: {'step': 2790400, 'sps': 5128.110483575785, 'loss': 0.04333483, 'critic_loss': 0.09436217, 'actor_loss': 7.765919e-05, 'entropy_loss': 1.3079712, 'mean_reward': 0.017160998657345772, 'return_per_episode': 1.5275398, 'is_red': 0.4482758620689655, 'episode_length': 217.79310344827587, 'reward_per_episode': 6.113448275862068}
[2024-06-06 00:21:13,295][__main__][INFO] - Seed: 1 Steps: 2803200 Metrics: {'step': 2803200, 'sps': 5007.038004886914, 'loss': 0.046180174, 'critic_loss': 0.100141965, 'actor_loss': 3.2403022e-05, 'entropy_loss': 1.3077374, 'mean_reward': 0.034918997436761856, 'return_per_episode': 1.4756571, 'is_red': 0.5806451612903226, 'episode_length': 208.08064516129033, 'reward_per_episode': 5.676290322580646}
[2024-06-06 00:21:15,073][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:21:15,074][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:21:16,370][__main__][INFO] - Seed: 1 Steps: 2816000 Metrics: {'step': 2816000, 'sps': 4288.005883697603, 'loss': 0.046069764, 'critic_loss': 0.09988953, 'actor_loss': 4.1513165e-05, 'entropy_loss': 1.3055049, 'mean_reward': 0.035624001175165176, 'return_per_episode': 1.5095332, 'is_red': 0.5344827586206896, 'episode_length': 211.68965517241378, 'reward_per_episode': 5.767586206896551}
[2024-06-06 00:21:17,615][__main__][INFO] - Seed: 1 Steps: 2822400 Metrics: {'step': 2822400, 'sps': 5170.64647273268, 'loss': 0.043122746, 'critic_loss': 0.09415098, 'actor_loss': -3.960114e-05, 'entropy_loss': 1.3043813, 'mean_reward': 0.017959998920559883, 'return_per_episode': 1.499045, 'is_red': 0.37037037037037035, 'episode_length': 221.40740740740742, 'reward_per_episode': 6.019259259259258}
[2024-06-06 00:21:18,930][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:21:18,932][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:21:20,224][__main__][INFO] - Seed: 1 Steps: 2835200 Metrics: {'step': 2835200, 'sps': 4935.692802270425, 'loss': 0.047013007, 'critic_loss': 0.10177774, 'actor_loss': 5.0826246e-05, 'entropy_loss': 1.3088952, 'mean_reward': 0.03561999648809433, 'return_per_episode': 1.5559329, 'is_red': 0.47540983606557374, 'episode_length': 222.9672131147541, 'reward_per_episode': 6.277704918032787}
[2024-06-06 00:21:21,497][__main__][INFO] - Seed: 1 Steps: 2841600 Metrics: {'step': 2841600, 'sps': 5053.034912348766, 'loss': 0.045373227, 'critic_loss': 0.09864455, 'actor_loss': -1.3489053e-05, 'entropy_loss': 1.3118513, 'mean_reward': 0.01796099916100502, 'return_per_episode': 1.4018408, 'is_red': 0.48148148148148145, 'episode_length': 198.03703703703704, 'reward_per_episode': 5.21888888888889}
[2024-06-06 00:21:22,885][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:21:22,886][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:21:24,190][__main__][INFO] - Seed: 1 Steps: 2854400 Metrics: {'step': 2854400, 'sps': 4783.022888035481, 'loss': 0.04730805, 'critic_loss': 0.10257515, 'actor_loss': -3.2717813e-05, 'entropy_loss': 1.3156011, 'mean_reward': 0.034821998327970505, 'return_per_episode': 1.4866406, 'is_red': 0.49230769230769234, 'episode_length': 211.83076923076922, 'reward_per_episode': 5.928}
[2024-06-06 00:21:25,533][__main__][INFO] - Seed: 1 Steps: 2860800 Metrics: {'step': 2860800, 'sps': 4791.646357517777, 'loss': 0.042684443, 'critic_loss': 0.09325516, 'actor_loss': 1.7331545e-06, 'entropy_loss': 1.3149564, 'mean_reward': 0.016860999166965485, 'return_per_episode': 1.4667481, 'is_red': 0.45161290322580644, 'episode_length': 202.41935483870967, 'reward_per_episode': 5.466774193548387}
[2024-06-06 00:21:28,281][__main__][INFO] - Seed: 1 Steps: 2873600 Metrics: {'step': 2873600, 'sps': 4688.445204405572, 'loss': 0.04380758, 'critic_loss': 0.09549186, 'actor_loss': -1.2605907e-05, 'entropy_loss': 1.3085816, 'mean_reward': 0.03381899744272232, 'return_per_episode': 1.3948233, 'is_red': 0.5238095238095238, 'episode_length': 200.3968253968254, 'reward_per_episode': 5.260476190476191}
[2024-06-06 00:21:28,284][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:21:28,285][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:21:29,666][__main__][INFO] - Seed: 1 Steps: 2880000 Metrics: {'step': 2880000, 'sps': 4648.3617901102025, 'loss': 0.047057196, 'critic_loss': 0.101870686, 'actor_loss': 1.7590377e-05, 'entropy_loss': 1.2985785, 'mean_reward': 0.018559997901320457, 'return_per_episode': 1.5249574, 'is_red': 0.48148148148148145, 'episode_length': 210.07407407407408, 'reward_per_episode': 5.681481481481482}
[2024-06-06 00:21:32,305][__main__][INFO] - Seed: 1 Steps: 2892800 Metrics: {'step': 2892800, 'sps': 4882.537805476101, 'loss': 0.04551029, 'critic_loss': 0.09882719, 'actor_loss': -2.7758775e-05, 'entropy_loss': 1.2918497, 'mean_reward': 0.03442100062966347, 'return_per_episode': 1.4931355, 'is_red': 0.5303030303030303, 'episode_length': 209.1969696969697, 'reward_per_episode': 5.667727272727273}
[2024-06-06 00:21:35,064][__main__][INFO] - Seed: 1 Steps: 2905600 Metrics: {'step': 2905600, 'sps': 4680.986981397271, 'loss': 0.047024637, 'critic_loss': 0.101774156, 'actor_loss': -2.9981671e-05, 'entropy_loss': 1.2774879, 'mean_reward': 0.03611999750137329, 'return_per_episode': 1.4514073, 'is_red': 0.5666666666666667, 'episode_length': 202.3, 'reward_per_episode': 5.494666666666666}
[2024-06-06 00:21:35,068][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:21:35,069][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:21:36,454][__main__][INFO] - Seed: 1 Steps: 2912000 Metrics: {'step': 2912000, 'sps': 4632.168403672942, 'loss': 0.045870304, 'critic_loss': 0.0993873, 'actor_loss': -1.7660855e-06, 'entropy_loss': 1.2738605, 'mean_reward': 0.017760999500751495, 'return_per_episode': 1.5704037, 'is_red': 0.41379310344827586, 'episode_length': 223.51724137931035, 'reward_per_episode': 6.296896551724138}
[2024-06-06 00:21:36,456][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
